whether_to_run,path_to_main,path_to_default_config,slurm:error,slurm:output,slurm:cpus-per-task,slurm:partition,slurm:time,slurm:exclude,delta:conda_env,delta:exec_path,delta:two_dash_flags,delta:kwargs/bench,delta:kwargs/split,delta:kwargs/iterations,delta:kwargs/device,delta:kwargs/num_workers,delta:kwargs/sampling_names,delta:kwargs/filename_suffix,delta:kwargs/estimators,delta:kwargs/pca,delta:kwargs/number_items,delta:kwargs/disagreement_type
1,__RUNNER__,./experiment_configs/generic_run_experiment_runner/default_config.yaml,/home/oh/arubinstein17/slurm_outputs/__WORKSHEET__-__ROW__.err,/home/oh/arubinstein17/slurm_outputs/__WORKSHEET__-__ROW__.out,16,h100-ferranti,48:00:00,mlcbm001__COMMA__mlcbm002__COMMA__mlcbm013,./envs/disco_env,./run_experiment.py,[skip_irt make_results_table],mmlu_fields,iid,5,cuda,4,random__COMMA__high-disagreement__COMMA__low-disagreement__COMMA__low-disagreement@2__COMMA__high-disagreement@2__COMMA__low-disagreement@10__COMMA__high-disagreement@10__COMMA__low-disagreement@100__COMMA__high-disagreement@100__COMMA__high-disagreement+nonstratified__COMMA__low-disagreement+nonstratified__COMMA__low-disagreement@2+nonstratified__COMMA__high-disagreement@2+nonstratified__COMMA__low-disagreement@10+nonstratified__COMMA__high-disagreement@10+nonstratified__COMMA__low-disagreement@100+nonstratified__COMMA__high-disagreement@100+nonstratified,_disagreement_best_47,best,256,DEFAULT,pds
1,__RUNNER__,./experiment_configs/generic_run_experiment_runner/default_config.yaml,/home/oh/arubinstein17/slurm_outputs/__WORKSHEET__-__ROW__.err,/home/oh/arubinstein17/slurm_outputs/__WORKSHEET__-__ROW__.out,16,h100-ferranti,48:00:00,mlcbm001__COMMA__mlcbm002__COMMA__mlcbm013,./envs/disco_env,./run_experiment.py,[make_results_table],mmlu_fields,iid,5,cuda,4,random__COMMA__high-disagreement@100+nonstratified__COMMA__anchor__COMMA__anchor-irt,_disagreement_compare_with_irt43,best,256,DEFAULT,pds
1,__RUNNER__,./experiment_configs/generic_run_experiment_runner/default_config.yaml,/home/oh/arubinstein17/slurm_outputs/__WORKSHEET__-__ROW__.err,/home/oh/arubinstein17/slurm_outputs/__WORKSHEET__-__ROW__.out,16,h100-ferranti,48:00:00,mlcbm001__COMMA__mlcbm002__COMMA__mlcbm013,./envs/disco_env,./run_experiment.py,[skip_irt make_results_table],mmlu_fields,noniid,5,cuda,4,random__COMMA__high-disagreement__COMMA__low-disagreement__COMMA__low-disagreement@2__COMMA__high-disagreement@2__COMMA__low-disagreement@10__COMMA__high-disagreement@10__COMMA__low-disagreement@100__COMMA__high-disagreement@100__COMMA__high-disagreement+nonstratified__COMMA__low-disagreement+nonstratified__COMMA__low-disagreement@2+nonstratified__COMMA__high-disagreement@2+nonstratified__COMMA__low-disagreement@10+nonstratified__COMMA__high-disagreement@10+nonstratified__COMMA__low-disagreement@100+nonstratified__COMMA__high-disagreement@100+nonstratified,_disagreement_best_68,best,256,10__COMMA__30__COMMA__60__COMMA__100__COMMA__100__COMMA__200__COMMA__500__COMMA__1000__COMMA__2000,pds
1,__RUNNER__,./experiment_configs/generic_run_experiment_runner/default_config.yaml,/home/oh/arubinstein17/slurm_outputs/__WORKSHEET__-__ROW__.err,/home/oh/arubinstein17/slurm_outputs/__WORKSHEET__-__ROW__.out,16,h100-ferranti,48:00:00,mlcbm001__COMMA__mlcbm002__COMMA__mlcbm013,./envs/disco_env,./run_experiment.py,[make_results_table],mmlu_fields,noniid,5,cuda,4,random__COMMA__high-disagreement@100+nonstratified__COMMA__anchor__COMMA__anchor-irt,_disagreement_compare_with_irt70,best,256,10__COMMA__30__COMMA__60__COMMA__100__COMMA__100__COMMA__200__COMMA__500__COMMA__1000__COMMA__2000,pds
1,__RUNNER__,./experiment_configs/generic_run_experiment_runner/default_config.yaml,/home/oh/arubinstein17/slurm_outputs/__WORKSHEET__-__ROW__.err,/home/oh/arubinstein17/slurm_outputs/__WORKSHEET__-__ROW__.out,16,h100-ferranti,48:00:00,mlcbm001__COMMA__mlcbm002__COMMA__mlcbm013,./envs/disco_env,./run_experiment.py,[make_results_table],hellaswag,iid,5,cuda,4,random__COMMA__high-disagreement__COMMA__low-disagreement__COMMA__low-disagreement@2__COMMA__high-disagreement@2__COMMA__low-disagreement@10__COMMA__high-disagreement@10__COMMA__low-disagreement@100__COMMA__high-disagreement@100__COMMA__high-disagreement+nonstratified__COMMA__low-disagreement+nonstratified__COMMA__low-disagreement@2+nonstratified__COMMA__high-disagreement@2+nonstratified__COMMA__low-disagreement@10+nonstratified__COMMA__high-disagreement@10+nonstratified__COMMA__low-disagreement@100+nonstratified__COMMA__high-disagreement@100+nonstratified__COMMA__anchor__COMMA__anchor-irt,_disagreement_best_63,best,256,DEFAULT,pds
1,__RUNNER__,./experiment_configs/generic_run_experiment_runner/default_config.yaml,/home/oh/arubinstein17/slurm_outputs/__WORKSHEET__-__ROW__.err,/home/oh/arubinstein17/slurm_outputs/__WORKSHEET__-__ROW__.out,16,h100-ferranti,48:00:00,mlcbm001__COMMA__mlcbm002__COMMA__mlcbm013,./envs/disco_env,./run_experiment.py,[make_results_table],hellaswag,noniid,5,cuda,4,random__COMMA__high-disagreement__COMMA__low-disagreement__COMMA__low-disagreement@2__COMMA__high-disagreement@2__COMMA__low-disagreement@10__COMMA__high-disagreement@10__COMMA__low-disagreement@100__COMMA__high-disagreement@100__COMMA__high-disagreement+nonstratified__COMMA__low-disagreement+nonstratified__COMMA__low-disagreement@2+nonstratified__COMMA__high-disagreement@2+nonstratified__COMMA__low-disagreement@10+nonstratified__COMMA__high-disagreement@10+nonstratified__COMMA__low-disagreement@100+nonstratified__COMMA__high-disagreement@100+nonstratified__COMMA__anchor__COMMA__anchor-irt,_disagreement_best_64,best,256,DEFAULT,pds
1,__RUNNER__,./experiment_configs/generic_run_experiment_runner/default_config.yaml,/home/oh/arubinstein17/slurm_outputs/__WORKSHEET__-__ROW__.err,/home/oh/arubinstein17/slurm_outputs/__WORKSHEET__-__ROW__.out,16,h100-ferranti,48:00:00,mlcbm001__COMMA__mlcbm002__COMMA__mlcbm013__COMMA__mlcbm005__COMMA__mlcbm007,./envs/disco_env,./run_experiment.py,[make_results_table],winogrande,iid,5,cuda,4,random__COMMA__high-disagreement__COMMA__low-disagreement__COMMA__low-disagreement@2__COMMA__high-disagreement@2__COMMA__low-disagreement@10__COMMA__high-disagreement@10__COMMA__low-disagreement@100__COMMA__high-disagreement@100__COMMA__high-disagreement+nonstratified__COMMA__low-disagreement+nonstratified__COMMA__low-disagreement@2+nonstratified__COMMA__high-disagreement@2+nonstratified__COMMA__low-disagreement@10+nonstratified__COMMA__high-disagreement@10+nonstratified__COMMA__low-disagreement@100+nonstratified__COMMA__high-disagreement@100+nonstratified__COMMA__anchor__COMMA__anchor-irt,_disagreement_best_130,best,256,DEFAULT,pds
1,__RUNNER__,./experiment_configs/generic_run_experiment_runner/default_config.yaml,/home/oh/arubinstein17/slurm_outputs/__WORKSHEET__-__ROW__.err,/home/oh/arubinstein17/slurm_outputs/__WORKSHEET__-__ROW__.out,16,h100-ferranti,48:00:00,mlcbm001__COMMA__mlcbm002__COMMA__mlcbm013__COMMA__mlcbm005__COMMA__mlcbm007,./envs/disco_env,./run_experiment.py,[make_results_table],winogrande,noniid,5,cuda,4,random__COMMA__high-disagreement__COMMA__low-disagreement__COMMA__low-disagreement@2__COMMA__high-disagreement@2__COMMA__low-disagreement@10__COMMA__high-disagreement@10__COMMA__low-disagreement@100__COMMA__high-disagreement@100__COMMA__high-disagreement+nonstratified__COMMA__low-disagreement+nonstratified__COMMA__low-disagreement@2+nonstratified__COMMA__high-disagreement@2+nonstratified__COMMA__low-disagreement@10+nonstratified__COMMA__high-disagreement@10+nonstratified__COMMA__low-disagreement@100+nonstratified__COMMA__high-disagreement@100+nonstratified__COMMA__anchor__COMMA__anchor-irt,_disagreement_best_131,best,256,DEFAULT,pds
1,__RUNNER__,./experiment_configs/generic_run_experiment_runner/default_config.yaml,/home/oh/arubinstein17/slurm_outputs/__WORKSHEET__-__ROW__.err,/home/oh/arubinstein17/slurm_outputs/__WORKSHEET__-__ROW__.out,16,h100-ferranti,48:00:00,mlcbm001__COMMA__mlcbm002__COMMA__mlcbm013__COMMA__mlcbm005__COMMA__mlcbm007,./envs/disco_env,./run_experiment.py,[make_results_table],arc,iid,5,cuda,4,random__COMMA__high-disagreement__COMMA__low-disagreement__COMMA__low-disagreement@2__COMMA__high-disagreement@2__COMMA__low-disagreement@10__COMMA__high-disagreement@10__COMMA__low-disagreement@100__COMMA__high-disagreement@100__COMMA__high-disagreement+nonstratified__COMMA__low-disagreement+nonstratified__COMMA__low-disagreement@2+nonstratified__COMMA__high-disagreement@2+nonstratified__COMMA__low-disagreement@10+nonstratified__COMMA__high-disagreement@10+nonstratified__COMMA__low-disagreement@100+nonstratified__COMMA__high-disagreement@100+nonstratified__COMMA__anchor__COMMA__anchor-irt,_disagreement_best_127,best,256,DEFAULT,pds
1,__RUNNER__,./experiment_configs/generic_run_experiment_runner/default_config.yaml,/home/oh/arubinstein17/slurm_outputs/__WORKSHEET__-__ROW__.err,/home/oh/arubinstein17/slurm_outputs/__WORKSHEET__-__ROW__.out,16,h100-ferranti,48:00:00,mlcbm001__COMMA__mlcbm002__COMMA__mlcbm013__COMMA__mlcbm005__COMMA__mlcbm007,./envs/disco_env,./run_experiment.py,[make_results_table],arc,noniid,5,cuda,4,random__COMMA__high-disagreement__COMMA__low-disagreement__COMMA__low-disagreement@2__COMMA__high-disagreement@2__COMMA__low-disagreement@10__COMMA__high-disagreement@10__COMMA__low-disagreement@100__COMMA__high-disagreement@100__COMMA__high-disagreement+nonstratified__COMMA__low-disagreement+nonstratified__COMMA__low-disagreement@2+nonstratified__COMMA__high-disagreement@2+nonstratified__COMMA__low-disagreement@10+nonstratified__COMMA__high-disagreement@10+nonstratified__COMMA__low-disagreement@100+nonstratified__COMMA__high-disagreement@100+nonstratified__COMMA__anchor__COMMA__anchor-irt,_disagreement_best_128,best,256,DEFAULT,pds
